type; error; freq; files 
element; ID Experimentalstudy already defined; 2; chimie_91-0042386_tei_6.v90-133.tei.xml:176 || chimie_91-0042386_tei_6.v90-133.tei.xml:18
element; ID Mediumeffect already defined; 2; chimie_91-0042386_tei_6.v90-133.tei.xml:177 || chimie_91-0042386_tei_6.v90-133.tei.xml:18
element; ID Mechanism already defined; 2; chimie_91-0042386_tei_6.v90-133.tei.xml:178 || chimie_91-0042386_tei_6.v90-133.tei.xml:19
element; ID Condensationreaction already defined; 2; chimie_91-0042386_tei_6.v90-133.tei.xml:179 || chimie_91-0042386_tei_6.v90-133.tei.xml:19
element; ID Hypochlorites already defined; 2; chimie_91-0130015_tei_4.v90-043.tei.xml:139 || chimie_91-0130015_tei_4.v90-043.tei.xml:14
element; ID Rateconstant already defined; 2; chimie_91-0130015_tei_4.v90-043.tei.xml:140 || chimie_91-0130015_tei_4.v90-043.tei.xml:14
element; ID Aqueoussolution already defined; 4; chimie_91-0130015_tei_4.v90-043.tei.xml:141 || chimie_91-0130015_tei_4.v90-043.tei.xml:145 || chimie_91-0048510_tei_5.v90-002.tei.xml:166 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID Chlorination already defined; 2; chimie_91-0130015_tei_4.v90-043.tei.xml:142 || chimie_91-0130015_tei_4.v90-043.tei.xml:14
attribute; attribute value 2_5Furandione_2_5dihydro_ is not an NCName; 1; chimie_98-0508880_tei_elsevier_98-0508880_CRAS-IIc-Chim.tei.xml:13
element; ID Thallium_II_Ions already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:159 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID Cadmium_II_Ions already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:160 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID Lead_II_Ions already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:161 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID TinIIIons already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:162 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID Halfwavepotential already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:163 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID Electrochemicalproperties already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:164 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID Polarography already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:165 || chimie_91-0048510_tei_5.v90-002.tei.xml:17
element; ID Solvation already defined; 4; chimie_91-0048510_tei_5.v90-002.tei.xml:167 || chimie_91-0048510_tei_5.v90-002.tei.xml:179 || chimie_91-0021558_tei_7.v90-084.tei.xml:135 || chimie_91-0021558_tei_7.v90-084.tei.xml:14
element; ID Fluorocomplex already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:168 || chimie_91-0048510_tei_5.v90-002.tei.xml:18
element; ID Complexation already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:169 || chimie_91-0048510_tei_5.v90-002.tei.xml:18
element; ID DivalentmetalIons already defined; 2; chimie_91-0048510_tei_5.v90-002.tei.xml:170 || chimie_91-0048510_tei_5.v90-002.tei.xml:18
element; ID Extinctionindex already defined; 2; chimie_91-0021558_tei_7.v90-084.tei.xml:132 || chimie_91-0021558_tei_7.v90-084.tei.xml:13
element; ID Absorptionspectrometry already defined; 2; chimie_91-0021558_tei_7.v90-084.tei.xml:133 || chimie_91-0021558_tei_7.v90-084.tei.xml:13
element; ID Polarsolvent already defined; 2; chimie_91-0021558_tei_7.v90-084.tei.xml:134 || chimie_91-0021558_tei_7.v90-084.tei.xml:13
element; ID Solvatedelectron already defined; 2; chimie_91-0021558_tei_7.v90-084.tei.xml:136 || chimie_91-0021558_tei_7.v90-084.tei.xml:14
element; ID re1no1 already defined; 2; sciencesInfo_12-0281030_tei_DOCSI_idPAS_D_ISBN_pu2012-02s_sa03_art03.xml:17867 || sciencesInfo_08-0254436_tei_DOCSI_idPAS_D_ISBN_pu2008-01s_sa10_art10.xml:3339
element; ID no15 already defined; 1; sciencesInfo_10-0347328_tei_DOCSI_idPAS_D_ISBN_pu2010-02s_sa09_art09.xml:1828
attribute; attribute value Coupd'Etat is not an NCName; 1; linguistique_10-0210814_tei_494.xml:11
attribute; attribute value Vald'Aoste is not an NCName; 1; linguistique_11-0353956_tei_776.xml:15
